0,0
1,0
2,0.03349482
3,0.03349482
4,0
5,0
6,0.05687044
7,0.08316801
8,2.015717
9,17.95298
10,17.95298
11,2.6225
12,2.6225
13,1.655486
14,0.3654287
15,0.3654287
16,0.3654287
17,19.58645
18,19.58645
19,1.395433
20,1.395433
21,2.658549
22,2.127459
23,2.127459
24,24.52748
25,21.39352
26,5.581738
27,5.581738
28,10.24005
29,16.57076
30,24.63749
31,21.18882
32,2.586699
33,2.586699
34,4.233483
35,34.82038
36,34.82038
37,34.82038
38,0.6466744
39,0.6466744
40,9.714558
41,9.714558
42,9.714558
43,0.6828451
44,0.7294426
45,0.6828451
46,136.935
47,136.935
48,14.09703
49,14.09703
50,1.96875
51,1.96875
52,1.922338
53,53.34845
54,257.7787
55,1.408566
56,1.28
57,625.3314
58,352.0094
59,352.0094
60,2.6225
61,2.955788
62,2.463331
63,1.529535
64,1632.333
65,1463.512
66,1494.221
67,2.095225
68,2.176272
69,55.14569
70,44.29073
71,18.4737
72,13.80702
73,30.02369
74,9.853334
75,0.01922338
76,0.01922338
77,0.02768166
78,7.35475
79,5.374063
80,0.03767782
81,0.02768166
82,0.02768166
83,10.70666
84,9.002122
85,2.676664
86,0.1144483
87,0.07689351
88,0.3455902
89,0.4138716
90,0.2017993
91,0.2274818
92,0.2893964
93,387.8387
94,507.4926
95,8.221125
96,10.49001
97,1.90699
98,0.020792
99,0.020792
100,0.020792
101,0.05687044
102,0.05687044
103,0.05687044
104,0.5772857
105,0.7012995
106,10.88891
107,10.88891
108,0
109,0
110,0
111,0.1339793
112,0.1182315
113,0.03767782
114,0
115,0
116,0.05687044
117,0.04678201
118,0
119,0
120,0.4805844
121,0.4805844
122,0
123,0
124,0
125,0.985498
126,0.5039293
127,0.01627067
128,0.0002768167
129,0.0002768167
130,0
131,0
132,3.149564
133,3.149564
134,0.08000001
135,0.1259823
136,0.1684275
137,0
138,3.07574E-05
139,0
140,0
141,0
142,0
143,0
144,0
145,0.07689351
146,0.07689351
147,0.0004921185
148,0.0004921185
149,0
150,0
151,0
152,0.007873896
153,0.8171934
154,0.8171934
155,0.8171934
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0.03149558
165,0.05425606
166,0.05425606
167,0
168,0
169,1.030035
170,1.030035
171,0.378962
172,0.3858208
173,0.4138716
174,0
175,0
176,0.04921184
177,0.09645521
178,0.1776548
179,0.1776548
180,0.9419454
181,2.326029
182,21.0868
183,21.0868
184,5.069934
185,5.195577
186,0.8784622
187,0.3263053
188,0.6466744
189,0
190,0
191,0
192,0.3587543
193,0.2222222
194,0.08000001
195,0
196,0
197,0
198,0.001107267
199,0.006028451
200,0.003721646
201,0.585744
202,0.5605537
203,0.535917
204,0.6114879
205,0.6828451
206,1.831173
207,1.421761
208,1.421761
209,0
210,0
211,0
212,0.4960861
213,0.4960861
214,0.6377856
215,0
216,0
217,0
218,0.001107267
219,0.00307574
220,7.968681
221,7.057024
222,7.968681
223,8.542245
224,0.03555556
225,0.02242215
226,0
227,0
228,0
229,3.07574E-05
230,3.07574E-05
231,3.07574E-05
232,0.3014533
233,0.3014533
234,0.3014533
235,0
236,0
237,0
238,0.1144483
239,0.3455902
240,0.3455902
241,0
242,0
243,0
244,0
245,1.861315
246,1.861315
247,1.861315
248,0.0004921185
249,0.0004921185
250,0.0004921185
251,0
252,0
253,0
254,0.007873896
255,0.007873896
256,0.004429066
257,4.872101
258,4.872101
259,0
260,0
261,0.1776548
262,0.1776548
263,2.749744
264,3.660903
265,4.84765
266,0
267,0
268,240.2776
269,298.063
270,0
271,0
272,0
273,0
274,3.268779
275,3.268779
276,5.529451
277,5.529451
278,5.529451
279,0
280,0
281,1.16955
282,1.230296
283,1.16955
284,1.16955
285,1.16955
286,0
287,0
288,0
289,0.5198001
290,0.6377856
291,0
292,0
293,54.98108
294,54.98108
295,0.9419454
296,0.7485121
297,0
298,0
299,0.5039293
300,0.3721645
301,0.4653287
302,0
303,0
304,4.678207
305,4.678207
306,6.228383
307,0
308,0
309,0
310,0.006920415
311,0.006920415
312,0.1594464
313,0.1639062
314,0
315,0
316,0.307574
317,0.307574
318,0.6828451
319,0.1070665
320,0.0679431
321,0.05687044
322,0
323,0
324,0.007873896
325,0.007873896
326,0
327,0
328,0
329,0.00249135
330,0.00249135
331,0.00307574
332,0
333,0
334,0
335,0.0004921185
336,0.0004921185
337,0.02586697
338,0.02586697
339,0
340,0
341,0
342,1.255025
343,1.255025
344,1.255025
345,1.529535
346,1.529535
347,0
348,0
349,0
350,0.006920415
351,0.006920415
352,0.006920415
353,0.5039293
354,0.5039293
355,0
356,0
357,0.6377856
358,0.6377856
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0.191957
367,0.2170242
368,12.75623
369,12.75623
370,12.75623
371,0
372,0
373,0.03349482
374,0.0241138
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0.3927413
384,0.01488658
385,0.01488658
386,0.01488658
387,0
388,0
389,0.00307574
390,0.003721646
391,0.00307574
392,0
393,0
394,0
395,17.71881
396,17.71881
397,0.12995
398,0.12995
399,0.12995
400,0
401,0
402,0
403,0.8373703
404,0.8373703
405,0.8993772
406,0.909927
407,1.317924
408,0
409,0
410,0.00249135
411,0.0004921185
412,0.0398616
413,0
414,0
415,1.181576
416,1.713064
417,1.713064
418,0
419,0
420,0
421,0
422,0
423,0.7581393
424,0.6737102
425,0.710619
426,0.00307574
427,0.004429066
428,0
429,0
430,0
431,0.2170242
432,0.3587543
433,13.76582
434,0.535917
435,0.5198001
436,0.8071973
437,0.888889
438,0.888889
439,458.0359
440,286.4964
441,36.47589
442,34.2338
443,32.82091
444,1735.645
445,1601.114
446,0.146436
447,0.2118877
448,0.2118877
449,1.529535
450,1.529535
451,5.120005
452,0.710619
453,1.16955
454,0.511834
455,0.03349482
456,0.6556248
457,0.2017993
458,2.676665
459,2.5867
460,2.063237
461,0.0679431
462,6.736628
463,451.1775
464,287.4359
465,20.27976
466,1.330688
467,1.064083
468,0
469,0.0007689351
470,0
471,0
472,0
473,0
474,0
475,0.307574
476,0.568889
477,0.7873895
478,0.02955786
479,0.05425606
480,36.27518
481,36.27518
482,18.09425
483,0.005198001
484,0.2118877
485,0.0004921185
486,0.00249135
487,0
488,0
489,0.001507113
490,0.001968474
491,0.001968474
492,0
493,0
494,0.09645521
495,0.1107266
496,0
497,0
498,0.08639754
499,0.1107266
500,0
501,0
502,0
503,0
504,0.12995
505,0.12995
506,0.146436
507,0.146436
508,0
509,0
510,0
511,0.009965399
512,0.009965399
513,0.01230296
514,0.01230296
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,1.570965
528,1.570965
529,0.004429066
530,0.004429066
531,0.00307574
532,0
533,0.0002768167
534,0.0002768167
535,0
536,0
537,3.071313
538,3.071313
539,0
540,0
541,0
542,0.04210689
543,0.04210689
544,0.04210689
545,0
546,0
547,0.08639754
548,0.08639754
549,3.051907
550,3.051907
551,0
552,0
553,0
554,0.0001230296
555,0
556,0
557,0
558,0.04441369
559,0.04441369
560,0.04441369
561,0
562,0
563,0
564,0
565,0
566,0
567,0.1594464
568,0.1594464
569,0
570,0
571,0
572,0
573,0
574,0.1594464
575,0.1594464
576,0.1594464
577,0
578,0
579,0.0002768167
580,0.0002768167
581,0.1968474
582,0.1968474
583,0.1968474
584,0
585,0
586,2.898857
587,4.970526
588,0
589,0
590,0
591,0.03349482
592,0.03349482
593,0.03349482
594,0
595,0
596,0
597,0.07384852
598,0.07384852
599,0.1070665
600,0.09645521
601,0.847551
602,0.847551
603,0
604,0
605,0
606,0.5772857
607,0.5772857
608,0.5772857
609,0
610,0
611,0.191957
612,0.191957
613,0
614,0
615,0.428266
616,0.4067666
617,0
618,0
619,0.909927
620,0.909927
621,0
622,0
623,0
624,0.2118877
625,0.2118877
626,0.5772857
627,0.568889
628,0.5772857
629,0
630,0
631,0.006920415
632,0.006920415
633,0.1968474
634,0.1968474
635,0.1968474
636,0
637,0
638,2.880001
639,2.880001
640,2.428636
641,0
642,0
643,0
644,0
645,0
646,0.3014533
647,0.3721645
648,0
649,0
650,0.05687044
651,0.05687044
652,0
653,0
654,0
655,0.568889
656,0.4883045
657,0.568889
658,0.3654287
659,0.4355555
660,0
661,0
662,0
663,0.03149558
664,0
665,0
666,0
667,0.04441369
668,0.04441369
669,0
670,0
671,3.451757
672,3.451757
673,0
674,0
675,1.435017
676,1.435017
677,1.435017
678,0
679,0
680,0
681,0.1259823
682,0.1776548
683,0.0002768167
684,0.0002768167
685,0.0002768167
686,0
687,0
688,4.097662
689,4.097662
690,0.003721646
691,0.003721646
692,0
693,0
694,0
695,0.568889
696,0.568889
697,0
698,0
699,0
700,0.9419454
701,0.7294426
702,0.9745175
703,0.8680969
704,0
705,0
706,1.007643
707,1.007643
708,1.007643
709,0
710,0
711,8.836493
712,8.836493
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0.9527413
725,0.9527413
726,0
727,0
728,0
729,0
730,0
731,0.3014533
732,0.3014533
733,0
734,0
735,29.35888
736,29.35888
737,29.35888
738,0
739,0
740,0
741,0
742,0.0007689351
743,0.0007689351
744,0.0007689351
745,0
746,0
747,10.38251
748,10.38251
749,0
750,0
751,0
752,0.0241138
753,0.0241138
754,0.2118877
755,0.2118877
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,1.598893
765,1.598893
766,0
767,0
768,0
769,0.00249135
770,0.00249135
771,2.275556
772,2.275556
773,2.275556
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0.08968858
782,0.08968858
783,0.08968858
784,0.3587543
785,0.3587543
786,0
787,0
788,0
789,0.006028451
790,0.006028451
791,0.006028451
792,0.1550481
793,0.1550481
794,0
795,0
796,0
797,0.7485121
798,0.7485121
799,0.7485121
800,1.157586
801,1.157586
802,0
803,0
804,0
805,0.3137563
806,0.3137563
807,0.13807
808,0.13807
809,0.13807
810,0
811,0
812,0
813,4.774665
814,4.774665
815,0.07086506
816,0.07086506
817,0
818,0
819,0
820,0.0002768167
821,0.0002768167
822,0
823,0
824,0
825,0.006920415
826,0.006920415
827,0.1144483
828,0.1144483
829,0.1144483
830,0
831,1.698578
832,1.698578
833,0
834,0
835,0.5522799
836,0.5522799
837,0.5522799
838,0
839,0
840,0
841,0.12995
842,0.12995
843,0.12995
844,54.24328
845,54.24328
846,54.24328
847,0
848,0
849,0.006028451
850,0.006028451
851,0
852,0
853,0.06228374
854,0.06228374
855,0.06228374
856,12.75621
857,12.75621
858,12.75621
859,0
860,0
861,0
862,0.7581393
863,0.7581393
864,0.8272511
865,0.8272511
866,0
867,0
868,0.009965399
869,0.009965399
870,0
871,0
872,0
873,0.0001230296
874,0.0001230296
875,0
876,0.5772857
877,0.5772857
878,0.5772857
879,0
880,0
881,0.08639754
882,0.08639754
883,0.08639754
884,0.13807
885,0.13807
886,0
887,0
888,0
889,0.5942638
890,0.5942638
891,0.1594464
892,0.1594464
893,0.1594464
894,0
895,0
896,0.5198001
897,0.5198001
898,0.5198001
899,0
900,0
901,0
902,0
903,0
904,0
905,0.007873896
906,0.01356401
907,0.01356401
908,0
909,0
910,0
911,0
912,0
913,0.001107267
914,0.001107267
915,0.001107267
916,0.007873896
917,0.007873896
918,0
919,0
920,0
921,0.1594464
922,0.1594464
923,0.1594464
924,0
925,0
926,0
927,0.01110342
928,0.01110342
929,0.03149558
930,0.03149558
931,0
932,4.774664
933,4.774664
934,4.774664
935,4.774664
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0.2170242
946,0.2170242
947,0
948,0
949,0
950,0.3263053
951,0.3263053
952,0
953,0
954,0
955,0.2717724
956,0.2717724
957,6.564991
958,6.564991
959,6.564991
960,0
961,0
962,0
963,0.0007689351
964,0.03555556
965,0.03555556
966,0.03555556
967,0
968,0
969,0
970,0
971,0
972,0.006920415
973,0.006920415
974,0.006920415
975,0.0002768167
976,0.0002768167
977,0.0002768167
978,0.06228374
979,0.06228374
980,0.006920415
981,0.006920415
982,0
983,0
984,0.07689351
985,0.07689351
986,0.07689351
987,0
988,0
989,17.34726
990,17.34726
991,0
992,0
993,0
994,0.00249135
995,0.00249135
996,0.03349482
997,0.03349482
998,0.03349482
999,0
1000,0
1001,0.0398616
1002,0.0398616
1003,0
1004,0
1005,40.11274
1006,40.11274
1007,0
1008,0
1009,0
1010,0.03555556
1011,0.03555556
1012,0.004429066
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,3.70348
1020,3.70348
1021,0
1022,0
1023,0
1024,0.1550481
1025,0.1550481
1026,0.32
1027,0.32
1028,2.27556
1029,2.27556
1030,2.27556
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0.07086506
1039,0.07086506
1040,0.07086506
1041,0
1042,0
1043,0
1044,0
1045,0.0007689351
1046,0.0007689351
1047,0
1048,0
1049,1.018808
1050,1.018808
1051,1.018808
1052,0
1053,0
1054,0.08316801
1055,0.08316801
1056,0.0001230296
1057,0.0001230296
1058,0.0001230296
1059,0
1060,0
1061,0.01771626
1062,0.01771626
1063,0.01771626
1064,0
1065,0
1066,0
1067,2.127459
1068,2.127459
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0.307574
1076,0.307574
1077,0.307574
1078,2.143668
1079,2.143668
1080,2.143668
1081,0
1082,0
1083,0.006920415
1084,0.02242215
1085,0.2717724
1086,0.2717724
1087,0
1088,0
1089,0
1090,5.900635
1091,5.246271
1092,0
1093,0
1094,0
1095,0.1259823
1096,0.09304114
1097,0.08639754
1098,0.146436
1099,0
1100,0
1101,0
1102,0.3927413
1103,0.3927413
1104,0.3927413
1105,0
1106,0
1107,0.2436294
1108,0.2436294
1109,0.4577931
1110,0.4577931
1111,0.4577931
1112,0
1113,0
1114,104.6992
1115,104.6992
1116,0
1117,0
1118,0.03349482
1119,0.03349482
1120,0.03349482
1121,0
1122,0
1123,0
1124,0.01230296
1125,0.01230296
1126,0.01230296
1127,2.713083
1128,2.713083
1129,0.2436294
1130,0.2436294
1131,0.2436294
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0.6114879
1138,0.6114879
1139,0.1684275
1140,0.1823606
1141,3.208896
1142,3.76779
1143,2.731387
1144,0
1145,0
1146,0
1147,0.07384852
1148,0.07384852
1149,0.07384852
1150,4.279251
1151,4.279251
1152,0
1153,0
1154,0.0517032
1155,0.02242215
1156,0
1157,0
1158,0.2017993
1159,0.1776548
1160,0.1776548
1161,0
1162,0
1163,1.612949
1164,1.612949
1165,4.210692
1166,2.498272
1167,4.210692
1168,0.0001230296
1169,0.0001230296
1170,2.063238
1171,2.063238
1172,2.063238
1173,0.0001230296
1174,0.0001230296
1175,0.0001230296
1176,3.941999
1177,3.941999
1178,10.59808
1179,10.59808
1180,0
1181,0
1182,0
1183,0.4960861
1184,0.511834
1185,0.0007689351
1186,0.001507113
1187,0
1188,0.04921184
1189,0.04921184
1190,0.04921184
1191,5.581743
1192,4.750459
1193,4.142688
1194,0.0007689351
1195,0.0007689351
1196,0.0007689351
1197,0.7972627
1198,0.7972627
1199,0.3391004
1200,0.3391004
1201,0.1550481
1202,0.307574
1203,0.001107267
1204,0.03767782
1205,0.08000001
1206,0.2547021
1207,0.4355555
1208,0.2547021
1209,3.682155
1210,3.682155
1211,3.682155
1212,3.703472
1213,2.551144
1214,5.634271
1215,0.4067666
1216,0.4067666
1217,0.05954633
1218,0.05954633
1219,0.05954633
1220,31.25156
1221,33.52366
1222,33.52366
1223,0.4960861
1224,0.3587543
1225,3.964055
1226,3.964055
1227,3.964055
1228,3.964055
1229,0.1550481
1230,0.08639754
1231,1.502222
1232,2.359985
1233,0.03767782
1234,0.007873896
1235,0.007873896
1236,2.111312
1237,3.110313
1238,3.110313
1239,0.9205383
1240,0.9205383
1241,0.9205383
1242,0.1968474
1243,0.3391004
1244,0.568889
1245,24.09
1246,32.82092
1247,47.59821
1248,4.097659
1249,3.789346
1250,3.47239
1251,2.079201
1252,2.805199
1253,2.428637
1254,2.176271
1255,1.727612
1256,1.727612
1257,1.742222
1258,0
1259,0
1260,129.6368
1261,132.5577
1262,261.5322
1263,236.8513
1264,236.8513
1265,0
1266,0
1267,0
1268,6.852274
1269,6.852274
1270,4.606515
1271,4.606515
1272,4.606515
1273,0
1274,0
1275,5.170333
1276,4.394754
1277,0
1278,0
1279,4.945839
1280,4.726322
1281,4.726322
1282,0
1283,0
1284,15.98902
1285,6.2284
1286,4.187983
1287,1.230296
1288,2.111313
1289,0
1290,0
1291,0.2068128
1292,0.2893964
1293,0.710619
1294,0.2834602
1295,0
1296,0
1297,0
1298,0
1299,0
1300,33.13942
1301,33.13942
1302,26.83144
1303,0.02586697
1304,0.07384852
1305,0
1306,0
1307,0
1308,0.07384852
1309,0.05425606
1310,0.2775856
1311,0.2775856
1312,0
1313,0
1314,0
1315,0.4429066
1316,0.2893964
1317,0
1318,0
1319,0
1320,0.001507113
1321,0.01356401
1322,0.01356401
1323,0
1324,0
