0,0
1325,24.25362
1326,24.25362
1327,0.1144483
1328,0.1144483
1329,0
1330,0
1331,0.0007689351
1332,0.0007689351
1333,0.0007689351
1334,0
1335,0
1336,0.2170242
1337,0.146436
1338,0.146436
1339,0.146436
1340,0
1341,0
1342,1.110342
1343,1.110342
1344,1.110342
1345,0
1346,0
1347,6.707863
1348,6.707863
1349,6.707863
1350,0
1351,0
1352,0
1353,0.02242215
1354,0.02242215
1355,0.02242215
1356,0.249135
1357,1.230296
1358,1.230296
1359,0.3263053
1360,1935.642
1361,1577.238
1362,2305.073
1363,0.4805844
1364,0.4960861
1365,0.4960861
1366,1472.436
1367,2257.392
1368,1893.9
1369,4.582734
1370,4.582734
1371,0.3858208
1372,0.249135
1373,0.249135
1374,2616.339
1375,1141.483
1376,0.710619
1377,0.710619
1378,0.535917
1379,730.9692
1380,730.9692
1381,2.658548
1382,2.658548
1383,0.3587543
1384,0.3587543
1385,171.4517
1386,171.4517
1387,171.4517
1388,0.001107267
1389,0.001107267
1390,91.09856
1391,91.09856
1392,0.2660208
1393,0.0007689351
1394,0.00307574
1395,0.7972627
1396,0.8171934
1397,0.909927
1398,0.020792
1399,0.0517032
1400,0
1401,0
1402,0.0004921185
1403,0
1404,0.01627067
1405,0.01627067
1406,0.04210689
1407,0
1408,0
1409,0
1410,15.90041
1411,10.74301
1412,0.1182315
1413,0.01922338
1414,0
1415,0
1416,591.1403
1417,0.02955786
1418,0.02955786
1419,5.020116
1420,6.650541
1421,8.221135
1422,710.7189
1423,710.7189
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0.007873896
1430,0.007873896
1431,0
1432,0
1433,0.0004921185
1434,0.0004921185
1435,1.255025
1436,16.52566
1437,4.120153
1438,4.441385
1439,0
1440,0
1441,0
1442,0.007873896
1443,0.007873896
1444,27.06177
1445,27.06177
1446,0.07086506
1447,0.07086506
1448,0.08968858
1449,0
1450,0
1451,0
1452,0.05425606
1453,0.05425606
1454,0.05425606
1455,0
1456,0
1457,0.4355555
1458,0.4355555
1459,0.02242215
1460,0.01922338
1461,0
1462,0
1463,0
1464,50.78745
1465,0
1466,0.0004921185
1467,0
1468,0.01922338
1469,0.005198001
1470,0.009965399
1471,0
1472,0
1473,0
1474,0.3263053
1475,0.2717724
1476,0.00307574
1477,0.00307574
1478,0
1479,0
1480,0
1481,0.32
1482,0.32
1483,0.0679431
1484,0.07384852
1485,0.05954633
1486,1.816194
1487,1.816194
1488,0
1489,0.1220761
1490,0.08316801
1491,0
1492,0
1493,0
1494,1.064083
1495,0
1496,0
1497,0
1498,0.0004921185
1499,0
1500,0.1823606
1501,0.4805844
1502,0.4805844
1503,0.3326721
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0.02768166
1514,0.03555556
1515,0.03555556
1516,0
1517,0
1518,0.3014533
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0.03555556
1527,0.01922338
1528,0.02955786
1529,0.02955786
1530,0
1531,0
1532,0.08639754
1533,0.01356401
1534,0.01110342
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0.01771626
1543,0.005198001
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0.004429066
1550,0.01110342
1551,0.005198001
1552,0
1553,0
1554,0.02586697
1555,0.02242215
1556,0
1557,0
1558,0.0007689351
1559,0.00249135
1560,0.03555556
1561,0.03555556
1562,0.03555556
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0.2436294
1577,0.2436294
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0.9527413
1584,0.9527413
1585,0
1586,0
1587,0
1588,0
1589,0.0007689351
1590,0.00249135
1591,0
1592,0
1593,0
1594,0.003721646
1595,0.003721646
1596,0.08316801
1597,0.08316801
1598,0
1599,0
1600,0
1601,0.03555556
1602,0.03555556
1603,0
1604,0
1605,0
1606,0.3014533
1607,0
1608,0
1609,0
1610,3.07574E-05
1611,3.07574E-05
1612,3.07574E-05
1613,0.3587543
1614,0.3587543
1615,0
1616,0
1617,0.02586697
1618,0.02586697
1619,0
1620,0
1621,0
1622,0.02955786
1623,0.02955786
1624,0.06228374
1625,0.06228374
1626,0.03349482
1627,0
1628,0
1629,0
1630,10.81583
1631,10.81583
1632,12.32417
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0.1823606
1639,0.2017993
1640,1.098685
1641,1.305221
1642,0
1643,0
1644,0.007873896
1645,0.007873896
1646,0.006028451
1647,0
1648,0
1649,0
1650,1.598893
1651,1.421761
1652,1.937747
1653,0
1654,0
1655,0
1656,31.37569
1657,28.82048
1658,0.2660208
1659,0.2660208
1660,0.05687044
1661,0.04441369
1662,0
1663,0
1664,0
1665,0
1666,0
1667,2.994054
1668,2.936753
1669,3.431177
1670,0.02242215
1671,0.01356401
1672,0.2328028
1673,0.32
1674,0.2660208
1675,0.1550481
1676,0.9205383
1677,0.4138716
1678,0.9312111
1679,1.28
1680,1.133841
1681,2.095225
1682,0.8577932
1683,1.122061
1684,0.5522799
1685,0.7775779
1686,6.621953
1687,7.057017
1688,4.921187
1689,4.654244
1690,4.921188
1691,4.165293
1692,2.994049
1693,3.369813
1694,0.6646367
1695,0.5942638
1696,0.535917
1697,6.367569
1698,6.367569
1699,6.008906
1700,0
1701,0
1702,0
1703,1.937747
1704,9.714551
1705,9.714551
1706,9.714551
1707,0
1708,0
1709,6.200738
1710,7.086528
1711,1.786421
1712,0
1713,0
1714,155.571
1715,155.571
1716,0
1717,0
1718,0
1719,0.511834
1720,0.6737102
1721,111.6196
1722,111.6196
1723,111.6196
1724,0
1725,0
1726,0
1727,2.731385
1728,2.428641
1729,0
1730,0
1731,0
1732,0.0004921185
1733,3.07574E-05
1734,0.01110342
1735,0.01110342
1736,0
1737,0
1738,8.316817
1739,8.316817
1740,0
1741,0
1742,0.001507113
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0.07086506
1749,0.07384852
1750,0.08316801
1751,0.08316801
1752,0.07384852
1753,0
1754,0
1755,3.149563
1756,0.07384852
1757,0.03349482
1758,0.1684275
1759,0
1760,0
1761,0
1762,5.425619
1763,5.425619
1764,0
1765,0
1766,0.8373703
1767,0.8272511
1768,0.7012995
1769,0
1770,0
1771,0
1772,0.07086506
1773,0.05425606
1774,0.005198001
1775,0.005198001
1776,0
1777,0
1778,0.07384852
1779,0.08968858
1780,0
1781,0
1782,0.01771626
1783,3.07574E-05
1784,3.07574E-05
1785,0
1786,0
1787,0
1788,0.1220761
1789,0.08968858
1790,76.87997
1791,96.35989
1792,0
1793,0
1794,0
1795,0.1034679
1796,0.307574
1797,0
1798,0
1799,0.1776548
1800,4.995299
1801,0
1802,0
1803,0
1804,0.00307574
1805,0.00307574
1806,0.01356401
1807,3.07574E-05
1808,0.00307574
1809,0.001507113
1810,0.001507113
1811,0
1812,0
1813,0
1814,0.0679431
1815,0.07689351
1816,0
1817,0
1818,0.8784622
1819,0.6737102
1820,0
1821,0
1822,0
1823,83.94019
1824,110.2177
1825,0
1826,0
1827,0
1828,0.3326721
1829,0.2775856
1830,0.1639062
1831,0.04210689
1832,0.04210689
1833,0.4577931
1834,0.4577931
1835,0
1836,0
1837,0.02586697
1838,0.03349482
1839,0.03349482
1840,0
1841,0
1842,0.01488658
1843,0.01488658
1844,0.01110342
1845,0
1846,0
1847,0.006920415
1848,0.006920415
1849,0.006920415
1850,0
1851,0
1852,0.007873896
1853,0.004429066
1854,0.1220761
1855,0.1220761
1856,0
1857,0
1858,0
1859,3.07574E-05
1860,3.07574E-05
1861,0.02586697
1862,0.02586697
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0.001968474
1869,0.00307574
1870,0.02586697
1871,0.02586697
1872,0.009965399
1873,0
1874,0
1875,0.6556248
1876,0.4883045
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1.584898
1883,1.584898
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0.2547021
1892,0.2547021
1893,0.2547021
1894,0
1895,0
1896,0
1897,1.28
1898,0.06508266
1899,0.08316801
1900,0.06508266
1901,0
1902,0
1903,0.01922338
1904,0.007873896
1905,0
1906,0
1907,8.189366
1908,7.566836
1909,7.566836
1910,0
1911,0
1912,0.1776548
1913,0.2170242
1914,0.2717724
1915,0.003721646
1916,0.01230296
1917,0
1918,0
1919,0
1920,0.04678201
1921,0.04678201
1922,0.01627067
1923,0.01627067
1924,0
1925,0
1926,0
1927,0.05425606
1928,0.01771626
1929,0.01771626
1930,0
1931,0
1932,0.1107266
1933,0.1339793
1934,0.1339793
1935,0
1936,0
1937,0.0001230296
1938,0.0001230296
1939,0.020792
1940,0.020792
1941,0.020792
1942,0
1943,0
1944,0.1550481
1945,0.12995
1946,1.727612
1947,1.727612
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0.00249135
1956,0.00249135
1957,0
1958,0
1959,0.006920415
1960,0.006920415
1961,0.006920415
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0.187128
1970,0.187128
1971,0.007873896
1972,0.007873896
1973,0.007873896
1974,0
1975,0
1976,0
1977,0.04441369
1978,0.04441369
1979,0.1594464
1980,0.1594464
1981,0.1594464
1982,0
1983,4.654249
1984,4.654249
1985,0
1986,0
1987,0
1988,0
1989,0.2775856
1990,0.2775856
1991,0
1992,0
1993,2.127459
1994,2.127459
1995,74.94716
1996,74.94716
1997,0
1998,0
1999,0
2000,0.1220761
2001,0.1220761
2002,0.1220761
2003,0.1220761
2004,0
2005,0
2006,0
2007,0
2008,2.604568
2009,2.604568
2010,2.898856
2011,0
2012,0
2013,0
2014,0.12995
2015,0.12995
2016,0.1182315
2017,0
2018,0
2019,3.309007
2020,3.309007
2021,0
2022,0
2023,0
2024,9.002133
2025,9.002133
2026,0
2027,0
2028,16.79728
2029,14.18043
2030,10.06333
2031,0
2032,0
2033,0
2034,1.267482
2035,1.267482
2036,1.267482
2037,0.1339793
2038,0.1339793
2039,0.2222222
2040,0.07689351
2041,0.07689351
2042,0
2043,0
2044,0
2045,0.7485121
2046,0.511834
2047,0.511834
2048,0.146436
2049,0.2717724
2050,0.2775856
2051,0
2052,0
2053,3.493107
2054,0
2055,0
2056,0
2057,2.551149
2058,2.551149
2059,2.551149
2060,0.01356401
2061,0.01356401
2062,0.01356401
2063,0
2064,0
2065,0
2066,0.4729258
2067,0.4729258
2068,0.3858208
2069,0.3858208
2070,0.3858208
2071,1.16955
2072,0.6201923
2073,0
2074,0
2075,0
2076,0
2077,0.146436
2078,0.4653287
2079,0
2080,0
2081,88.88902
2082,104.2455
2083,2.047336
2084,2.063238
2085,2.063238
2086,0
2087,0
2088,5.900638
2089,6.339611
2090,0
2091,0
2092,0
2093,11.74702
2094,14.34802
2095,11.74702
2096,9.035421
2097,6.765435
2098,6.765435
2099,0
2100,0
2101,0
2102,47.59822
2103,35.87544
2104,73.79938
2105,54.48866
2106,0
2107,0
2108,0
2109,31.25153
2110,21.1888
2111,31.43784
2112,37.96456
2113,1.16955
2114,0
2115,0
2116,3.618579
2117,3.618579
2118,0
2119,0
2120,0
2121,0.4355555
2122,0.4355555
2123,0
2124,0
2125,0.985498
2126,0.985498
2127,0
2128,0
2129,0
2130,0.5942638
2131,0.5942638
2132,0.5942638
2133,0.5942638
2134,0.5942638
2135,0
2136,0
2137,0.7389466
2138,0.7389466
2139,0.3587543
2140,0
2141,0
2142,0
2143,25.4143
2144,25.4143
2145,0.08000001
2146,0.08000001
2147,0
2148,0
2149,0
2150,0.03149558
2151,0.1182315
2152,0.1182315
2153,0.01356401
2154,0.01356401
2155,0.01356401
2156,0
2157,0
2158,0.00307574
2159,0.001968474
2160,0.001968474
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,3.208902
2168,3.208902
2169,0.1220761
2170,0.1259823
2171,0
2172,0
2173,0
2174,0
2175,0.007873896
2176,0.007873896
2177,0.2017993
2178,0.2017993
2179,0
2180,0
2181,0
2182,0
2183,3.07574E-05
2184,3.07574E-05
2185,0.02586697
2186,0.02586697
2187,0
2188,0
2189,0.1422222
2190,0.1422222
2191,0
2192,0
2193,0
2194,0.7873895
2195,0.7873895
2196,0
2197,0
2198,0
2199,0
2200,0
2201,13.35738
2202,17.07115
2203,0.04210689
2204,0.04210689
2205,0.03767782
2206,0
2207,0
2208,0.3391004
2209,0.3391004
2210,0
2211,0
2212,31.68711
2213,31.68711
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0.01627067
2220,0.01627067
2221,0.1684275
2222,0.1684275
2223,0
2224,0
2225,0.01110342
2226,0.01110342
2227,0.01110342
2228,0
2229,0
2230,0
2231,1.305221
2232,1.305221
2233,0
2234,0
2235,0
2236,0
2237,0.005198001
2238,0.001507113
2239,0.001507113
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0.03555556
2250,0.03555556
2251,0
2252,0
2253,0
2254,0.0007689351
2255,0.0007689351
2256,0.0007689351
2257,0.009965399
2258,0.009965399
2259,0
2260,0
2261,0
2262,1.157586
2263,1.157586
2264,1.157586
2265,0
2266,0
2267,2.842481
2268,2.842481
2269,0.03149558
2270,0.03149558
2271,0.03149558
2272,0
2273,0
2274,0
2275,0.1144483
2276,0.1144483
2277,0.08968858
2278,0.08968858
2279,0
2280,0
2281,0
2282,0.1144483
2283,0.2775856
2284,0.0004921185
2285,0.0004921185
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0.00888889
2292,0.00888889
2293,0.00888889
2294,0.06228374
2295,0.06228374
2296,0
2297,0
2298,0.4805844
2299,0.568889
2300,0
2301,0
2302,0
2303,0.2547021
2304,0.32
2305,0
2306,0
2307,0
2308,0.08968858
2309,0.08968858
2310,0.2170242
2311,0.3137563
2312,0
2313,0
2314,22.69535
2315,0
2316,0
2317,0
2318,0.2775856
2319,0.2893964
2320,0
2321,0
2322,0
2323,0
2324,0.1550481
2325,0.1550481
2326,0.4960861
2327,0.4960861
2328,0.4960861
2329,0
2330,0
2331,0
2332,0.001507113
2333,0.001507113
2334,0.3326721
2335,0.3326721
2336,0
2337,0
2338,1.064083
2339,0.8993772
2340,0
2341,0
2342,0
2343,0.428266
2344,0.428266
2345,0.2170242
2346,0.2170242
2347,0.2170242
2348,0
2349,0
2350,0.0999308
2351,0.03767782
2352,0.03149558
2353,3.639713
2354,3.639713
2355,0
2356,0
2357,0
2358,0
2359,0.01771626
2360,0.01771626
2361,0
2362,0
2363,0
2364,0.3587543
2365,0.3587543
2366,0.3587543
2367,0.4429066
2368,0.5440677
2369,0.09304114
2370,0.06508266
2371,0.05425606
2372,0
2373,0
2374,0.001107267
2375,0.001107267
2376,0
2377,0
2378,0.0001230296
2379,0.0001230296
2380,0.0001230296
2381,0
2382,0
2383,1.255025
2384,1.255025
2385,0
2386,0
2387,0.2717724
2388,0.2717724
2389,0.2717724
2390,0
2391,0
2392,0
2393,1.515848
2394,1.515848
2395,0.1507113
2396,0.1507113
2397,0.1507113
2398,0.187128
2399,0.187128
2400,0
2401,0
2402,0
2403,0.1034679
2404,0.1034679
2405,0
2406,0
2407,0
2408,0.001107267
2409,0.001107267
2410,0.001107267
2411,23.33386
2412,25.35841
2413,25.35841
2414,0
2415,0
2416,0
2417,0
2418,0.6201923
2419,0.6201923
2420,0
2421,0
2422,0
2423,0.191957
2424,0.2717724
2425,0.378962
2426,0.378962
2427,0.5039293
2428,0
2429,0
2430,1.205813
2431,1.205813
2432,4.823264
2433,0
2434,0
2435,0.2118877
2436,0.2436294
2437,0
2438,0
2439,0
2440,0.7972627
2441,0.7972627
2442,0.5942638
2443,0.5942638
2444,0
2445,4.606509
2446,2.768167
2447,5.503395
2448,0
2449,0
2450,0
2451,0
2452,0.378962
2453,0.378962
2454,0.568889
2455,0.909927
2456,0
2457,0
2458,0
2459,6.564992
2460,6.283869
2461,0
2462,0
2463,0
2464,0.1034679
2465,0.1034679
2466,0.1034679
2467,0.3721645
2468,0.3721645
2469,0
2470,0
2471,126.2492
2472,72.1884
2473,0
2474,0
2475,0
2476,24.91352
2477,24.91352
2478,14.05542
2479,9.474058
2480,14.05542
2481,0
2482,0
2483,122.1701
2484,122.1701
2485,0
2486,0
2487,0.06228374
2488,0.06228374
2489,0.06228374
2490,0
2491,0
2492,1.36935
2493,1.36935
2494,25.24682
2495,25.24682
2496,25.24682
2497,0
2498,0
2499,0.5942638
2500,0.5942638
2501,0
2502,0
2503,3.534674
2504,3.534674
2505,0
2506,0
2507,0
2508,0
2509,0.0004921185
2510,0
2511,0
2512,0
2513,0.1034679
2514,0.1550481
2515,0.1507113
2516,6.480017
2517,6.99822
2518,0.8784622
2519,0.8784622
2520,0
2521,0
2522,0
2523,0
2524,1.801276
2525,1.771626
2526,0
2527,0
2528,0.07086506
2529,0.07086506
2530,0.07086506
2531,0
2532,0
2533,0.1144483
2534,0.1339793
2535,0.1339793
2536,0.03555556
2537,0.2170242
2538,0.2381853
2539,0
2540,0
2541,0.585744
2542,0.007873896
2543,0.01110342
2544,0.06228374
2545,0.06228374
2546,0.02768166
2547,0.02768166
2548,0.006028451
2549,0.020792
2550,0
2551,0.04210689
2552,0.04678201
2553,0.3654287
2554,1.448335
2555,0.1339793
2556,0.2547021
2557,0
2558,0.9635987
2559,0.585744
2560,2.292321
2561,3.92001
2562,3.618588
2563,1.584898
2564,1.36935
2565,0
2566,0
2567,18.00003
2568,18.00003
2569,16.97962
2570,0
2571,0
2572,0.568889
2573,0.6028451
2574,0.6028451
2575,0
2576,0
2577,0
2578,7.50593
2579,0.006920415
2580,0.2717724
2581,0.2660208
2582,0
2583,0
2584,0
2585,0
2586,3.07574E-05
2587,3.07574E-05
2588,3.07574E-05
2589,0.020792
2590,0.020792
2591,0.001968474
2592,0.001968474
2593,0
2594,3.07574E-05
